,name,games_played,field_goals,three_pointers,two_pointers,effected_field_goal,points,blocks,age,predicted_salary,player_img_link,norm_field_goals,norm_three_pointers,norm_two_pointers,norm_effect_goal,norm_blocks,norm_points
0,Precious Achiuwa,73,265,56,209,0.486,664,41,22,3462444.926443852,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431679.png&w=350&h=254,64,54,71,24,79,62
1,Steven Adams,76,210,0,210,0.547,528,60,28,10016171.2612761,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2991235.png&w=350&h=254,54,7,72,63,90,50
2,Bam Adebayo,56,406,0,406,0.557,1068,44,24,28627343.2777784,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066261.png&w=350&h=254,81,7,92,70,82,81
3,Santi Aldama,32,53,6,47,0.424,132,10,21,1978392.0812927247,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4593125.png&w=350&h=254,18,19,24,6,31,17
4,Nickeil Alexander-Walker,130,506,210,296,0.4456666666666666,1384,46,23,4943156.273785465,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278039.png&w=350&h=254,90,94,83,10,83,90
5,Grayson Allen,66,255,159,96,0.588,733,18,26,9982383.301435428,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3135045.png&w=350&h=254,63,87,43,84,51,67
6,Jarrett Allen,56,369,1,368,0.678,904,75,23,20631115.95670304,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066328.png&w=350&h=254,79,11,89,96,94,75
7,Jose Alvarado,54,131,32,99,0.5,330,7,23,2075774.484111379,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277869.png&w=350&h=254,38,40,45,31,24,35
8,Kyle Anderson,69,209,36,173,0.484,521,45,28,7251416.507400307,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2993874.png&w=350&h=254,54,42,63,22,82,50
9,Giannis Antetokounmpo,67,689,71,618,0.582,2002,91,27,39031706.60775008,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3032977.png&w=350&h=254,97,62,98,81,96,97
